Age,Salary,Years_of_Experience,Department,Performance_Score
34.0,63893.0,8.0,Sales,4
29.0,78641.0,7.0,Marketing,1
35.0,29021.0,5.0,Marketing,1
42.0,58445.0,4.0,Sales,3
28.0,40240.0,6.0,HR,4
28.0,42693.0,6.0,Sales,5
43.0,41114.0,7.0,Engineering,2
36.0,37040.0,6.0,Sales,3
26.0,50728.0,7.0,Engineering,1
34.0,75072.0,4.0,Marketing,3
26.0,54057.0,8.0,HR,3
26.0,49246.0,5.0,Marketing,3
32.0,46416.0,9.0,Engineering,3
15.0,36387.0,4.0,Engineering,2
16.0,41348.0,8.0,Engineering,4
26.0,61331.0,5.0,HR,5
22.0,57514.0,4.0,Sales,3
33.0,35337.0,4.0,Marketing,3
23.0,51490.0,4.0,Marketing,3
19.0,61271.0,6.0,Sales,4
42.0,24959.0,6.0,Marketing,1
28.0,58150.0,4.0,HR,1
31.0,40061.0,5.0,Marketing,2
19.0,58559.0,9.0,Engineering,1
26.0,38551.0,8.0,Sales,3
31.0,22927.0,6.0,HR,3
21.0,25587.0,5.0,Sales,3
33.0,50721.0,5.0,HR,2
25.0,53896.0,6.0,Engineering,3
28.0,36435.0,3.0,Sales,1
25.0,119158.0,4.0,Marketing,4
45.0,25077.0,2.0,HR,4
30.0,49009.0,6.0,Sales,5
22.0,31835.0,6.0,Marketing,1
37.0,40222.0,4.0,Sales,3
20.0,50711.0,8.0,Sales,4
32.0,37094.0,3.0,Sales,1
14.0,44232.0,2.0,HR,4
19.0,65094.0,5.0,Marketing,3
32.0,41347.0,7.0,Engineering,4
36.0,62535.0,8.0,HR,5
31.0,33054.0,4.0,HR,5
29.0,57947.0,7.0,HR,4
28.0,71624.0,5.0,Engineering,1
18.0,12925.0,5.0,Marketing,1
24.0,38047.0,7.0,Marketing,1
26.0,58656.0,6.0,Marketing,4
38.0,46954.0,2.0,Sales,1
33.0,55567.0,8.0,Sales,3
16.0,40940.0,8.0,Sales,5
33.0,51299.0,4.0,Engineering,3
27.0,47665.0,6.0,Sales,1
25.0,67517.0,6.0,Engineering,3
35.0,53816.0,6.0,Marketing,1
38.0,55064.0,4.0,Sales,4
37.0,43822.0,4.0,Sales,3
23.0,42686.0,5.0,HR,4
28.0,43512.0,7.0,Engineering,4
33.0,55917.0,6.0,Marketing,2
38.0,43685.0,4.0,HR,1
26.0,54347.0,7.0,HR,5
29.0,81131.0,-1.0,Marketing,1
21.0,63067.0,7.0,HR,5
20.0,45110.0,2.0,Engineering,1
37.0,68018.0,4.0,Engineering,4
41.0,43879.0,3.0,Sales,3
29.0,19428.0,2.0,HR,3
38.0,34879.0,7.0,Sales,2
33.0,43876.0,4.0,HR,5
25.0,44727.0,6.0,Engineering,5
33.0,50276.0,5.0,Engineering,5
42.0,75147.0,6.0,Engineering,4
30.0,54904.0,5.0,HR,5
43.0,93426.0,2.0,Engineering,3
9.0,62441.0,7.0,HR,4
37.0,16833.0,4.0,Sales,1
31.0,107068.0,2.0,HR,5
28.0,61563.0,4.0,Sales,5
31.0,27821.0,8.0,HR,1
14.0,67156.0,7.0,Sales,5
28.0,55077.0,4.0,Engineering,1
33.0,43771.0,4.0,Sales,4
42.0,59492.0,4.0,Engineering,3
26.0,84060.0,9.0,Engineering,1
24.0,105456.0,6.0,Sales,2
26.0,53723.0,6.0,HR,1
37.0,43110.0,7.0,HR,5
33.0,37252.0,5.0,Marketing,4
26.0,62455.0,4.0,HR,4
34.0,37159.0,5.0,Marketing,1
31.0,51073.0,5.0,HR,3
38.0,42835.0,5.0,HR,2
24.0,57185.0,6.0,Engineering,4
27.0,55005.0,5.0,Marketing,5
27.0,65563.0,6.0,HR,5
18.0,42350.0,5.0,Marketing,3
32.0,45952.0,5.0,Engineering,4
32.0,35319.0,1.0,Engineering,1
30.0,43336.0,7.0,Marketing,5
28.0,55660.0,6.0,Engineering,3
19.0,61355.0,7.0,Sales,4
27.0,36168.0,-1.0,Sales,4
27.0,63044.0,9.0,Engineering,4
24.0,70335.0,5.0,Sales,4
29.0,112404.0,7.0,HR,4
33.0,78152.0,3.0,Marketing,5
45.0,38393.0,6.0,HR,3
31.0,31330.0,3.0,Marketing,4
32.0,23319.0,4.0,Engineering,2
29.0,72441.0,9.0,HR,2
15.0,59815.0,5.0,Engineering,3
30.0,49166.0,5.0,Engineering,1
30.0,54200.0,7.0,Marketing,1
50.0,33118.0,6.0,Marketing,1
28.0,86686.0,5.0,Marketing,2
32.0,51938.0,6.0,HR,1
30.0,51641.0,10.0,Sales,5
21.0,60886.0,5.0,Marketing,4
39.0,57215.0,5.0,Marketing,2
36.0,53358.0,7.0,HR,3
36.0,38143.0,7.0,Marketing,3
23.0,57072.0,7.0,HR,4
41.0,78230.0,6.0,Engineering,2
19.0,70181.0,3.0,Marketing,1
35.0,147796.0,8.0,Marketing,1
48.0,42332.0,3.0,Engineering,5
22.0,35156.0,6.0,Engineering,5
25.0,48113.0,3.0,Engineering,1
31.0,50836.0,5.0,Marketing,3
26.0,66413.0,6.0,Sales,3
18.0,24613.0,6.0,Sales,5
31.0,72943.0,6.0,Sales,4
22.0,47630.0,8.0,Marketing,1
34.0,43597.0,6.0,Engineering,5
23.0,34818.0,5.0,Marketing,5
42.0,25177.0,7.0,Engineering,1
24.0,62348.0,7.0,Marketing,1
27.0,51100.0,3.0,Marketing,3
37.0,30651.0,6.0,Engineering,4
20.0,30574.0,6.0,Sales,4
32.0,44963.0,4.0,Engineering,1
40.0,75035.0,8.0,HR,2
17.0,46106.0,5.0,HR,5
31.0,27453.0,5.0,Engineering,5
32.0,46314.0,5.0,Marketing,1
36.0,45909.0,5.0,HR,2
20.0,9547.0,3.0,HR,3
19.0,49186.0,2.0,Marketing,1
34.0,46536.0,8.0,Marketing,1
32.0,60443.0,3.0,Sales,5
32.0,77734.0,3.0,Marketing,1
33.0,66898.0,1.0,Engineering,1
25.0,45967.0,4.0,Engineering,1
32.0,33402.0,2.0,Sales,5
32.0,88600.0,8.0,HR,3
24.0,101776.0,7.0,HR,3
45.0,50209.0,4.0,Marketing,1
34.0,49638.0,10.0,Engineering,5
20.0,52971.0,7.0,HR,3
35.0,47835.0,4.0,Sales,3
22.0,41395.0,0.0,Sales,3
36.0,41797.0,10.0,Engineering,5
39.0,49509.0,2.0,Sales,5
23.0,41849.0,2.0,Sales,1
38.0,39307.0,7.0,Engineering,4
33.0,51596.0,10.0,Marketing,3
37.0,46175.0,8.0,Marketing,4
45.0,72560.0,6.0,Sales,5
28.0,10235.0,6.0,Marketing,5
24.0,66373.0,7.0,Marketing,5
23.0,68691.0,7.0,Sales,4
23.0,18899.0,6.0,Marketing,5
29.0,44860.0,5.0,Sales,1
33.0,44428.0,5.0,HR,5
32.0,28887.0,3.0,Engineering,2
37.0,38333.0,4.0,Engineering,4
30.0,33341.0,2.0,Marketing,2
42.0,76284.0,5.0,Marketing,5
28.0,64035.0,3.0,Marketing,1
52.0,69073.0,3.0,Engineering,3
35.0,60825.0,5.0,HR,5
23.0,33064.0,8.0,HR,1
21.0,42132.0,7.0,Engineering,4
34.0,57341.0,2.0,HR,2
28.0,31668.0,3.0,Engineering,2
36.0,60695.0,7.0,HR,2
34.0,46395.0,3.0,Sales,4
29.0,44378.0,5.0,Sales,1
23.0,60664.0,6.0,Engineering,4
